CustomerID,Recency,Frequency,Monetary,Cluster,Segment
1,133,32,4652,2,Loyal Customers (Shop often)
2,58,3,861,0,Champions (Best Customers)
3,109,5,4105,2,Loyal Customers (Shop often)
4,197,49,2615,3,Big Spenders (High Value)
5,139,29,59,1,At Risk (Haven't shopped in a while)
6,163,2,1699,0,Champions (Best Customers)
7,282,38,1441,3,Big Spenders (High Value)
8,287,18,715,0,Champions (Best Customers)
9,351,44,2182,3,Big Spenders (High Value)
10,5,27,1313,1,At Risk (Haven't shopped in a while)
11,252,38,2831,3,Big Spenders (High Value)
12,64,15,2579,2,Loyal Customers (Shop often)
13,11,26,1776,1,At Risk (Haven't shopped in a while)
14,356,38,2485,3,Big Spenders (High Value)
15,194,36,398,1,At Risk (Haven't shopped in a while)
16,131,30,1420,1,At Risk (Haven't shopped in a while)
17,132,42,874,1,At Risk (Haven't shopped in a while)
18,37,22,2707,1,At Risk (Haven't shopped in a while)
19,350,33,2164,3,Big Spenders (High Value)
20,135,2,3965,2,Loyal Customers (Shop often)
21,4,44,3865,1,At Risk (Haven't shopped in a while)
22,265,39,4608,3,Big Spenders (High Value)
23,240,19,1550,0,Champions (Best Customers)
24,105,30,4735,2,Loyal Customers (Shop often)
25,74,32,4422,2,Loyal Customers (Shop often)
26,132,24,2169,1,At Risk (Haven't shopped in a while)
27,213,10,1675,0,Champions (Best Customers)
28,120,16,4655,2,Loyal Customers (Shop often)
29,23,7,1830,0,Champions (Best Customers)
30,343,32,2926,3,Big Spenders (High Value)
31,23,34,1658,1,At Risk (Haven't shopped in a while)
32,18,23,4215,2,Loyal Customers (Shop often)
33,27,18,724,1,At Risk (Haven't shopped in a while)
34,32,6,3307,2,Loyal Customers (Shop often)
35,305,9,4494,2,Loyal Customers (Shop often)
36,306,33,1559,3,Big Spenders (High Value)
37,42,49,469,1,At Risk (Haven't shopped in a while)
38,286,2,3398,2,Loyal Customers (Shop often)
39,313,14,3250,2,Loyal Customers (Shop often)
40,121,37,3192,1,At Risk (Haven't shopped in a while)
41,244,13,3442,2,Loyal Customers (Shop often)
42,333,2,1392,0,Champions (Best Customers)
43,13,46,1885,1,At Risk (Haven't shopped in a while)
44,151,1,1344,0,Champions (Best Customers)
45,185,30,118,0,Champions (Best Customers)
46,344,1,3744,2,Loyal Customers (Shop often)
47,51,28,579,1,At Risk (Haven't shopped in a while)
48,200,28,1193,0,Champions (Best Customers)
49,364,5,178,0,Champions (Best Customers)
50,198,10,645,0,Champions (Best Customers)
51,108,46,3264,1,At Risk (Haven't shopped in a while)
52,77,34,3598,1,At Risk (Haven't shopped in a while)
53,219,18,4033,2,Loyal Customers (Shop often)
54,313,14,3393,2,Loyal Customers (Shop often)
55,39,8,2517,2,Loyal Customers (Shop often)
56,360,19,4004,3,Big Spenders (High Value)
57,185,39,4907,3,Big Spenders (High Value)
58,71,12,3290,2,Loyal Customers (Shop often)
